[debug] [2026-08-29T04:19:44.660Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-08-29T04:21:26.697Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-08-29T04:21:28.721Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-08-29T04:21:28.724Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-08-29T04:21:28.724Z] > authorizing via signed-in user (0818kanggunn@gmail.com)
[debug] [2026-08-29T04:21:28.726Z] Checked if tokens are valid: true, expires at: 1787979880993
[debug] [2026-08-29T04:21:28.727Z] Checked if tokens are valid: true, expires at: 1787979880993
[debug] [2026-08-29T04:21:28.727Z] [Firebase Plugin] User found:  0818kanggunn@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:27:29.244154   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:27:39.245Z] E0829 13:27:39.244622   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:27:39.244622   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:27:49.245Z] E0829 13:27:49.245138   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:27:49.245138   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:27:59.244Z] E0829 13:27:59.244441   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:27:59.244441   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:28:09.244Z] E0829 13:28:09.243817   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:28:09.243817   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:28:19.253Z] E0829 13:28:19.244643   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:28:19.244643   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:28:29.243Z] E0829 13:28:29.243497   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:28:29.243497   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T04:28:29.245Z] E0829 13:28:29.244257   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:28:29.244257   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:28:39.244Z] E0829 13:28:39.244623   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:28:39.244623   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:28:49.244Z] E0829 13:28:49.244274   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:28:49.244274   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:28:59.244Z] E0829 13:28:59.244907   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:28:59.244907   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:29:09.244Z] E0829 13:29:09.244286   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:29:09.244286   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:29:19.244Z] E0829 13:29:19.243438   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:29:19.243438   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:29:29.244Z] E0829 13:29:29.243745   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:29:29.243745   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T04:29:29.247Z] E0829 13:29:29.244344   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:29:29.244344   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:29:39.247Z] E0829 13:29:39.246780   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:29:39.246780   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:29:49.246Z] E0829 13:29:49.246608   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:29:49.246608   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:29:59.244Z] E0829 13:29:59.243732   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:29:59.243732   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:30:09.246Z] E0829 13:30:09.245429   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:30:09.245429   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:30:19.245Z] E0829 13:30:19.245060   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:30:19.245060   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:30:29.244Z] E0829 13:30:29.243867   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:30:29.243867   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T04:30:29.245Z] E0829 13:30:29.243867   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:30:29.243867   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:30:39.249Z] E0829 13:30:39.249272   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:30:39.249272   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:30:49.244Z] E0829 13:30:49.243759   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:30:49.243759   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:30:59.244Z] E0829 13:30:59.243836   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:30:59.243836   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:31:09.252Z] E0829 13:31:09.252064   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:31:09.252064   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:31:19.245Z] E0829 13:31:19.244896   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:31:19.244896   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:31:29.245Z] E0829 13:31:29.244623   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
E0829 13:31:29.244623   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:31:29.244623   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\nE0829 13:31:29.244623   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:31:39.244Z] E0829 13:31:39.243568   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:31:39.243568   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:31:49.244Z] E0829 13:31:49.244435   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:31:49.244435   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:31:59.795Z] E0829 13:31:59.753375   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:31:59.753375   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:32:09.245Z] E0829 13:32:09.244738   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:32:09.244738   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:32:19.246Z] E0829 13:32:19.245895   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:32:19.245895   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:32:29.265Z] E0829 13:32:29.267015   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:32:29.267015   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T04:32:29.267Z] E0829 13:32:29.268015   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:32:29.268015   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:32:39.256Z] E0829 13:32:39.246930   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:32:39.246930   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:32:49.248Z] E0829 13:32:49.248686   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:32:49.248686   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:32:59.242Z] E0829 13:32:59.244141   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:32:59.244141   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:33:10.116Z] E0829 13:33:09.677934   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
